Tulip Festival,"Tulip festival is an annual celebration that aims to showcase the magic of Tulips in the world famous Tulip garden as part of tourism efforts by the Government of Jammu and Kashmir. It is organized during the onset of spring season in Kashmir valley.Tulips in Kashmir remain in bloom for 15-20 days from the last week of March to mid April, depending upon the weather conditions. Asia’s largest tulip garden situated on the foothills of Zabarwan Range offers a mesmerizing spectacle. More than a million tulips of 62-varieties are expected to bloom in the garden.",14:00,2023-04-03,Tulip Garden Boulevard Road,JK,https://utsav.gov.in/public/uploads/event_picture_image/event_16/16491347261195983292.jpg
Heritage Festival (Mubarak Mandi),"Mubarak Mandi also called the Royal Dogra palaces have a history of more than 150 years. A very beautiful architecture, blended with Baroque, Mughal, Rajasthani and European styles, attracts tourists in large number. The most striking sections of the complex are Sheesh Mahal, Rani Charak Mahal, the old Army Head Quarter, the Foreign Office and the Grey Hall where the Maharaja used to hold his Darbar. The Mubarak Mandi Complex includes the famous Dogra Art Gallery situated in the erstwhile Pink Hall. The museum is a treasure house of miniature paintings from the traditional Hill Schools of art especially the Jammu School of Art, Kangra School of Art and Basohli School of Art. The collection includes hundreds of rare pictures, a gold bow and arrow of the Mughal king Shah Jehan and also hand written Persian manuscripts of Shahnama and Sikandernama. This complex surrounds a beautiful courtyard and a fabulous garden.",15:00,2023-04-02,Mubarak Mandi,JK,https://utsav.gov.in/public/uploads/event_picture_image/event_17/1649135216419269238.jpeg
Badamwari Spring Blossom Fest,"Spring folk songs/Traditional musical events shall be organized to celebrate the advent of Spring.
Live Painting Competition shall be organized for showcasing the beautiful colors of spring by inviting artists and youth from School of Fine Arts Kashmir, other local artists and also artists from outside the UT.
Celebration of spring by relishing of ethnic/street food of Kashmir with special focus on various varieties of Kashmiri breads (more than 25 varieties) kept on display at different places and serving of traditional kehwa and Kashmiri tea(noon chai) in the traditional Samovar.",12:00,2023-03-20,"Badamwari Garden, Kathi Darwaza",JK,https://utsav.gov.in/public/uploads/event_picture_image/event_10/1649076769221230491.jpg
Manasbal Water Sports Festival,"Manasbal lake Resort is a very rich, composite, resource of  Attractions comprising fresh lake(deepest lake of Kashmir)  surrounding landscapes-Forests/mountains/plateaus, Historical park(Jaroka park), with tremendous potential of water recreation like, Shikara sailing/cruise boating/canoeing/kayaking/jet skiing/Angling/water Zorbing/water skiing/paddle boating/cycle run/ hiking etc. Considering the huge potential/ scope of Tourism at Manasbal and to  drift a good number of Visitors to Manasbal; a promotional event is being carried out at Manasbal. This Event will be kick starting of new dimension for promoting the offbeat potential of the Manasbal Resort",13:00,2023-07-21,Manasbal,JK,https://utsav.gov.in/public/uploads/event_picture_image/event_552/16578674771224919521.jpg
"Food Festival, J&K","Food festival is being held at Kongposh Restaurant, Zero Bridge Srinagar. During the festival Kashmiri Wazwan, Dogri Food, Kashmiri Pandit Food will be showcased. Stalls of local Street Food like Seekh-Tujji, Nadir-Munje, Masala-Tchutt, Pani Puri (Gol Gappe), Matka Kulfi etc will be also a part of this Festival. Kehwa with sheermal and Noon-Chai with Makai-Tchutt will also be served. Cultural programmes will be held during the festival.",15:30,2023-07-28,"Kong Posh Restaurant, Zero Bridge",JK,https://utsav.gov.in/public/uploads/event_picture_image/event_562/16583851841944472786.jpg
"Gurez Festival, J&K","In Gurez, one gets to experience the taste of real village life as houses are mostly made of large wooden logs. Traditional mud-color log wood houses makes Gurez no less than an European country. There are many trekking routes which go from Gurez and Tulail leading upto Gangbal and Sonamarg to its east, and Drass and Zanskar to its north. The Kishanganga river offers easy level of rafting, and tough ones from Tulail. Mountains have challenging scope for rock climbing.",11:00,2023-07-30,Gurez,JK,https://utsav.gov.in/public/uploads/event_picture_image/event_238/1658145886310148718.JPG
"Kokernag Festival, J&K","Daksum is a place of solitude, and trekkers destination. Sound of Bringi river flowing by is mesmerizing and this river is famous for trout and has been rightly called Angler’s Haven. Daksum is walkers paradise due to excellent trekking locations. Trekking is the most preferred activity as there is complete calmness to enjoy trek and only sound that touches is sweet murmuring of Bringi river flowing nearby. It is befitting location for camp site for a trek towards Sinthan Top. Excellent location and pleasant climate for camping before starting the trek. It is a trekker’s paradise swathed in coniferous forests, gurgling streams, hidden grassy meadows, where your only company is the sound of the gushing Bringi river or an occasional shepherd tending his flock amid a cluster of nomadic Gujjar hutments. The journey to Daksum provides breath-taking views of wild flowers, blue misted snowy mountains, endless yellow fields of blooming mustard, apple orchards bursting with flowers, and cherry blossoms adding generous splashes of pink to the landscape is a treat.  In winter season, Daksum turns into a haven of white snow.  In summer one can behold the Bring river flowing to its fullest capacity.  Prominent places nearby are Kokernag, Vering, Sinthan Top, Dandipora. Other major attractions are Brengi river, Goran village, Dessu village, Herbal garden, Rajparian Nallah, Rajparian Wildlife sanctuary and Daksum sheep farm.",11:00,2023-08-18,Kokernag,JK,https://utsav.gov.in/public/uploads/event_picture_image/event_594/16595336871250209377.jpg
Kite Festival at Jammu,"Kite Festival: To promote Tourism in Jammu Division in general and recreational tourism in particular Directorate of Tourism, Jammu shall organize 01 day Kite Festival (3rd edition) at Tawi River Front Park in the Heart of the Jammu city. The Festival is being organised on 18th of August, 2023 and it is expected that a number of kite fliers from all age groups shall participate and demonstrate their kite flying skills. The main competition is to battle nearby Kite Fliers to cut their strings and bring down their kites. The thrill and excitement shall linger in the air and it would be enchanting for anyone who celebrates the pleasure of flying kites. Kites of every shade of indigo, red, blue, yellow, green, pink, orange etc. against the blue sky is dazzling site. The idea behind organising the said event is to revive the age old tradition of flying kites and provide the residents of Jammu and tourists, an opportunity to witness “Patang bazzi”. Apart from simple kite flying, the event shall include showcasing of flying of multiple kites simultaneously and flying of mega kite designed with Jammu Tourism Colours. The venue shall be decorated with different colour kites making it appealing to any one witness.",08:00,2023-08-18,Tawi River Front PARK near Jammu,JK,https://utsav.gov.in/public/uploads/event_cover_image/event_712/16606551761473881155.jpg
"POGAL FESTIVAL, District Ramban","Pogal is a valley in the mountains of Jammu Division, in the Indian union territory of Jammu and Kashmir. Since 2014 its area has constituted a separate tehsil within Ramban district. The valley is situated about 30 kilometers far from District Headquarter Ramban and 23 kilometers from Sub-District Banihal. Pogal is derived from two words 'pooh' (Pausha) a month in the Hindu calendar and 'Gul' means flower. A local flora called 'Chhraund' blooms here in the month of 'pooh', a Kashmiri calendar season with lush green meadow of Sargali which are great attraction for locals who trek from pogal for 04 KM (approx.) to spend a relaxing day at Sargali meadows. Inhabitants in Pogal Paristan are mostly agricultural, and grow crops such as Maize, Potatoes, and Pluses (Rajma). The place has several scenic and valiant niches, i.e. Chapnagla, Pasthati etc. Some most famous tourist spot include Sunaseri, Sarwadhar, Hinjni, Dhoobdanda' Tookra' Hamargali, Kakargali, Googli Dhar, Beranbass in Paristan area and Sargali, Rohan Top, Taparwan, Hansraj top in Pogal area. but the only thing that requires the most is better road connectivity. If it gets through then it will create ample resources for the natives to boost the economic constraints.The region is under active consideration under rural tourism through Home stays, local art, culture and cuisine promotion. It has the potential to attract a huge footfall of tourists and has the potential of generating local employment to uplift the socio-economic.The climate is described as pleasant in the summer and cold and harsh in the winter. The destination has been shortlisted as one of the Offbeat destination among 37 offbeat destinations of Jammu Division. To showcase the local lifestyle, culture, natural beauty and other Tourism products, Directorate of Tourism Jammu is organizing a 02 Day Pogal festival w.e.f 3.09.2023 to 4.09.2023.",11:00,2023-09-03,Sargali,JK,https://utsav.gov.in/public/uploads/event_cover_image/event_957/1662205531965155362.jpg
"Border Tourism Festival, J&K (Keran Teetwal)","Teetwal is a small border village near LOC in Kupwara district. Teetwal is connected to district Headquarters via Tanghdar.   The roaring and fast-flowing Kishanganga River in Teetwal is a mesmerizing sight to behold. This river separates India from Pakistan at Teetwal. Teetwal is famous for its Horticulture produce especially walnuts. This area is replete with walnut trees. Teetwal International Bridge is one of the five crossing points along the Line of Control between India and Pakistan. This bridge connects the Tanghdar-Teetwal road in India to the Muzaffarabad-Nausadda-Kundal Shahi road in Pakistan.  Teetwal has great potential as a Border Tourism destination as India and Pakistan are separated here just by river Kishanganga.  Sadhna pass enroute Tanghdar-Teetwal from Kupwara is a wonderful view point.  Other Prominent places in district Kupwara are Lolab valley, Kalaroos caves, and Bungus valley.

Keran is located on the banks of Kishanganga river near LOC. The picturesque Keran Valley is surrounded by dense forests. The views from Kishanganga Valley are breathtaking. Being in the valley, a visitor can watch the habitations across the LoC. The rugged mountains and green fields coupled with Keran being the last village on along the LoC on the Indian side makes the journey to the valley not only pleasant but adventurous too. Prominent places nearby are Lolab valley and Satbaran Kalaroos caves. Red rice and makai roti of keran are very famous.",11:00,2023-08-30,Keran Teetwal,JK,https://utsav.gov.in/public/uploads/event_picture_image/event_595/165953325392662497.jpeg
Navratri Festival,"A pilgrimage to the holy shrine of Shri Mata Vaishno Devi Ji is considered to be one of the holiest pilgrimage of our times. Popular in the world as Mooh Mangi Muradhay Poori Krne wall Mata, Sh. Mata Vaishno Devi Ji resides in a Holy cave located in the folds of Trikoot Parvat. Due to unflinching faith of devotees who throng the shrine during Navratras, the J&K Tourism Department has instituted the Navratri Festival as an annual event to be held for all the nine auspicious days of the Navratris.

""Navratri"" or ''Navratra"" is a combined word which means ‘nine nights’. In Navratris, during the first three days, the goddess is invoked as a spiritual force called Durga also known as kali in order to destroy all our impurities and vices. During the next three days, the Mother Goddess is adored as a giver of spiritual wealth, Lakshmi, who is considered to have the power of bestowing on her devotees inexhaustible wealth. And the third set of three days is spent in worshipping the goddess of wisdom, Saraswati.

In order to have all-round success in life, believers seek the blessings of all three aspects of the divine femininity, hence the nine nights of worship.

A large number of tourists pay their obeisance to the holy deity of Maa Vaishno Devi Ji during this period. As such, to engage the tourists and to showcase the religious traditions as well as the popular culture of the region among the millions of pilgrims who visit the Vaishno Devi ji Shrine during this period, the festival has been planned accordingly.",12:00,2023-09-26,Katra,JK,https://utsav.gov.in/public/uploads/event_picture_image/event_65/16493082871484267820.jpeg
Iconic House boat festival,"A maga iconic house boat festival will be celebrated  in the last week of september, giving the fact that house boats form a essential part of our heritage. a three days long festival will be held with lit up Shakaras and house boats along with 3D sound and light show. laser show will be highlight of event ",19:00,2023-09-28,Dal lake,JK,https://utsav.gov.in/public/uploads/event_picture_image/event_945/16621116812085016957.jpg
Banihal Cultural Festival,"Banihal Valley is a picturesque dream destination for nature lovers which is filled with nature’s treasures of lush green forests, vast verdant meadows, splendid waterfalls, huge cedar trees, mesmerizing landscapes and scenic mountains. The river valley provides a once in lifetime experience for adventure enthusiasts and angling activities. In an Endeavour to promote this hidden gem of this Himalayan marvel, the Directorate of Tourism Jammu in collaboration with Indian Army and District Administration Ramban is organizing one day Banihal Cultural Festival at Lamber Ground Banihal, Ramban on October 13, 2023. The main highlights of the event are trekking, Cultural Programs and local cuisines in the middest of luscious verdant meadows on the banks of River Beechlari, which is a tributary of Chenab river. The other highlights of the event are local food festival where local mushrooms. grown wildly in this Himalayan region, rice and locally grown Rajma were the Relished platter for the visiting guests. Cultural Programs, trekking and other dance forms also some of the key components of this festival.",10:30,2023-10-13,lamber Ground Banihal,JK,https://utsav.gov.in/public/uploads/event_cover_image/event_1386/1665565498952420044.jpg
"Winter Carnival, Bhaderwah","In order to showcase and highlight the regional culture, heritage and traditions of the area during this period, the Jammu & Kashmir Tourism Department has instituted the Winter Carnival as an annual event to be held for 03 Days in the month of December -January every year.

The Annual event is organized by Baderwah Development Authority in collaboration with the Directorate of Tourism Jammu and the district administration of Doda to promote tourism in Bhaderwah and its surrounding areas.

The three-day carnival coincides with the New Year celebrations amidst snowfall season at Bhaderwah which is a major attraction for the tourists. The event is a confluence of local Dogri art, ethnic cuisines, cultural performances, fun activities, snow games and adventure activities to engage the tourists and showcase indigenous culture during the celebrations.",12:00,2023-12-23,Baderwah,JK,https://utsav.gov.in/public/uploads/event_picture_image/event_111/16496829211589594323.jpeg
Manimahesh Yatra,"The Himalayas is believed to be the abode of Lord Shiva and several peaks bearing the name Kailash across the great mountain chain are held sacred as the place where the Lord resides. The towering Manimahesh Kailash peak at 5656 meters in Bharmaur mountains of Chamba is one of them.

At the foot of the peak is a turquoise lake whose waters are said to have healing properties. After the summer snowmelt opens up a trekking path to the lake, in August-September thousands of pilgrims undertake a pilgrimage to Manimahesh Lake (4190 meters) to pay obeisance and to celebrate being in the divine environment.

A Chhari Yatra starts from Chamba with pilgrims carrying sacred symbols of Lord Shiva and after passing by Bharmaur, slowly wind up their way up on an arduous route to bathe in the icy waters of the lake and worship by a small lakeside temple.

Manimahesh means Lord Shiva’s jewel. On the day of the ritual bathing, under a clear sky, mesmerized believers at dawn witness a dazzling spectacle when the sun rays hit the peak. The large mountain is suddenly illuminated and it appears to be one large diamond. This rare sight has given birth to several myths and also its name ‘Mani’. Spending a night near the lake, it is in the early morning hours of the 15th day of Janamashtmi that pilgrims seek to take a dip in the holy lake. To uphold the mountains sacredness no one attempts to scale it.

From Chamba, Bharmaur is 65 Km and can be reached by bus or a taxi. Motorable transport is possible up to Hadsar, which is 13 Km from Bharmaur. From here on, the remaining journey has to be done on foot with temporary shelters put up along the way for night stays. Dhanchoo, 11 Km from Hadsar, is a day’s trek and to get to the lake you have to climb past Bandar Ghati, Gauri Kund, Shiv Kalotri and Ganesh Ghati.

At Bharmaur, Himachal Tourism runs Hotel Gaurikund - a budget hotel that provides decent accommodation. There are also many private hotels and home stays in and around Bharmaur providing basic accommodation.

The Manimahesh Lake is situated about 35 kilometers from Bharmour in the Budhil Valley. Every year, on the eighth day of the light half of the moon in the month of Bhadon, a fair is held at this lake, which attracts thousands of pilgrims who assemble here to take a dip in the holy water. Lord Shiva is the presiding deity of this Fair/Jatra. He is believed to reside in Kailash. A rock formation in the shape of a Shivling on Kailash is considered to be the manifestation of Lord Shiva. The snowfield at the base of the mountain is called Shiva's Chaugan by the local people.",07:00,2023-08-19,"Manimahesh Lake, Bharmaur, Chamba",HP,https://utsav.gov.in/public/uploads/event_picture_image/event_128/16496861931558945898.jpg
"Shoolini Fair, Solan","The Shoolini fair is held in the month of June and it  is a three-day event that attracts thousands of tourists, pilgrims, traders, rural sports players and others to Solan. A highlight of the fair is the procession where the idol deity is carried around the town in a palanquin. Devotees sing and dance in elation. The Goddess Maa Shoolini halts at her sister's place for three days and then returns to her own domicile.  The return journey of the Goddess to her own temple is celebrated on the last day of Shoolini Mela with even more pomp and grandeur. Solan is situated on the Chandigarh – Shimla highway.

Shoolini Devi, an incarnation of Goddess Durga, is housed in a hill top temple and is the presiding deity of the region. In fact it’s after Shoolini Mata that Solan is named. The main fair is held at the Thodo Ground that tourists and natives attend in large numbers. During the fair cultural programmes, exhibition stalls, sports activities etc. are organized. 

Getting there: Solan can be easily reached by road and train. It is 68 km from Chandigarh and 45 km from Shimla. The narrow gauge heritage Kalka-Shimla train passes through Solan. The nearest airports are at Shimla / Chandigarh.

Places to stay: Close to Solan at Barog, Himachal Tourism operates Hotel ‘Pinewood’, a quiet place for a comfortable stay. There are many private hotels, suiting all budgets, available at Solan. ",16:00,2023-06-22,"Thodo Ground, Solan",HP,https://utsav.gov.in/public/uploads/event_picture_image/event_638/16596016411958594312.JPG
The Tani Jubbar Fair,"Tani Jubbar Lake is a small placid shimmering lake surrounded by deodar tress on the northern and the southern slope and by apple orchards on the western and eastern front. Tani Jubbar Lake is a small yet magnificent water body which is situated at a distance of 70 KMs from Shimla towards Thanedar, Kotgarh. The place is 12 kms from Narkanda. The lake is encircled by a paved pathway, beyond which are gentle slopes covered with Blue Pine and Spruce trees. Tani Jubar lake is famous for the ‘Nag Devta’ temple, where the locals offer prayers to the serpent god. The colorful fair of Tani Jubbar is celebrated annually at Tani Jubbar Lake. Local people and the Deity attend this festival wearing colourful traditional attires. It is enchanting to be greeted by the beautiful serene lake with ancient Nag Devta temple on the other end. People of kotgarh are known for their traditional attire all over the state of Himachal Pradesh. Tani jubbar mela is a great opportunity for an outsider to spot the local women in the vibrantly coloured Rezta-Dhatu (rezta: a gown shaped dress, dhatu: a scarf to cover the head). The place is filled with colours, smiles and the flavor of food items being sold out by the local vendors.

",11:00,2023-05-30,"Tani Jubar Lake, Kotgarh, District-Shimla, Himachal Pradesh",HP,https://utsav.gov.in/public/uploads/event_picture_image/event_824/16614126301019389551.jpg
"Sipi Fair, Mashobra, Shimla","This fair is held every year in Sipur about 2 km from Mashobra near the state capital city Shimla.  It is held every year during mid May i.e. on the 1st of Jayestha (May month) in honour of Sip Devta. It is very old fair and the Rana of Koti used to be the chief visitor. Thousands of people of the surrounding areas participate in the fair. The locals believe that the place has mystical and religious significance.  The glade of Sipur lies below the suburb of Mashobra and there is a beautiful wood and grey-slate temple on this idyllic spot.

The fair provides an opportunity for visitors to experience local culture  & traditions. The visitors pay respect to God Sipi (a local deity) and enjoy various activities like games besides several cultural programmes and  variety shows etc.. Shimla is a popular hill stations of the country and is a famous tourist destination. Mashobra is about 10 km from Shimla city.  

Getting there: Shimla is connected by air, rail and road. It is 120 km from Chandigarh and 375 km from Delhi. A narrow gauge rail track connects Shimla from Kalka.

Places to stay: Shimla city and surroundings has many private budget and premium hotels to ensure a comfortable stay. ‘The Peterhof’ and ‘Hotel Holiday Home’ are two premium hotels run by Himachal Tourism are located in the town. Besides, Shimla city, accommodation options are also available in and around Mashobra and Naldehra.  

",12:00,2023-05-15,Sipur near Mashobra,HP,https://utsav.gov.in/public/uploads/event_picture_image/event_564/16584050071433000789.jpg
Rohru Fair,"This fair is held in Rohru, a town approximately 100 km from Shimla, from 21st April - 23rd April in the vicinity of river Pabbar. In honor of Devta (God) Shikru ji Maharaj, this fair is celebrated by the individuals of adjacent towns who are the followers of the Devta. The fair begins with the Shobha Yatra of Shikru Devta from Gangtoli, a nearby village, to Devta’s Temple. Hundreds of devotees join the procession. It is very old fair and is held to commemorate the supremacy of the deity. This fair is also a commercial one and apart from the performances and cultural activities brisk trading is also done.",13:00,2023-04-21,"Ramleela Ground, Rohru, Shimla (HP)",HP,https://utsav.gov.in/public/uploads/event_picture_image/event_838/16614213081616540037.jpg
"International Shivratri Festival, Mandi","Mandi Shivaratri Fair is an annual renowned international fair that is held for 7 days starting with the Hindu festival of Shivaratri, in the Mandi town of the Indian State of Himachal Pradesh. The festival’s popularity is widespread and hence is known as an international festival. In view of the large number of gods and goddesses that are invited to the festival from its temples, Mandi town has the title of ""Chhoti Kashi"". During the festival the main attractions is the deities coming from all parts of the district. Cultural nights, dance, music games etc. in the day time and evening makes the place mesmerizing. The fair is held at Paddal ground, where shops, exhibitions, games and local traders participate in the fair.

Mandi, popularly known as “Chotti Kashi” due to its similarity with 'Varanasi' in respect of Ghats on the bank of Beas River and temples of Lord Shiva. Mandi, the abode of Baba Bhoot Nath, was known as Mandavya Nagari as Mandav Rishi mediated on a rock, known as Kolsara, in the Beas river. The famous International Shivratri Fair is celebrated every year during months of February/March. Deities from different corners of the District throng this town during the fair. Carried by devotees in colourful palanquins, the congregation of Devta’s is a religious fervour worth witnessing. The festival starts with offerings and prayers at Bhootnath temple. A procession with men wearing colourful turbans during the festivities is a grand spectacle. The Mandi Shivratri has been accorded an International Festival status.

People of Mandi are known for their liveliness and distinct life style embedded in faith and traditions. There are many temples in Mandi Town like Triloki Nath Temple at Purani Mandi, Raja Madhav Temple in DC Office Complex, Bhoot Nath Temple at famous Chouhata Bazar, Tarna Shayamkali Temple on Tarna Hills overlooking Mandi Town, Panchvaktra Mahadev Temple on the confluence of Suketi and Beas River, Ardhanareshwar Temple at Samkhetar Street, Bhimakali Temple at Bheuli. In addition many other temples of archaeological and religious importance can be visited. Historical Ghantaghar, Indira Market, Victoria Bridge and Gurudwara are other famous places of interest in the Town.

",14:00,2023-02-18,"Paddal Ground, Mandi, HP",HP,https://utsav.gov.in/public/uploads/event_picture_image/event_78/16493945991210598945.jpg
"National Winter Carnival, Manali","Manali is one of the most popular destinations of the country. It turns into a ski resort for the winter. To celebrate the season and have the tourists participate, the tourist town does hold the National Level Winter Carnival at Manali from 2nd to 6th January every year.

Started as a local event in the late 1970s but by the turn of the century the Manali Winter Carnival had become a popular event that brought together the natives and tourists as a harmonious community. It has grown in stature and now is celebrated as a national level festival of the State. Many tourists, honeymoon couples, beauty pageant aspirants, dance and cultural troupes, and winter sport enthusiasts do participate in the carnival. The objective of Manali Winter Carnival is to showcase the rich cultural-heritage of Himachal Pradesh. Colorful and fun filled programs like Carnival Parade, Winter Queen contests, cultural programmes, sports activities etc. are the major attraction of the Carnival. Manali can be reached by road and air, the airport being at Bhuntar, 50 kms away. Manali is 40 km from Kullu, 575 kms from Delhi, 320 km from Chandigarh and 260 kms from Shimla. Joginder Nagar, the nearest narrow gauge railhead, is 160 km from Manali. The Atal Tunnel, Rohtang is near to Manali. In the surroundings of Manali one can visit Naggar, Vashishth, Solang Valley, Rohtang Pass and Lahaul valley via Atal Tunnel.

Places to stay: Himachal Tourism operates ‘Hotel Kunzum’, a deluxe hotel in the heart of the city, ‘Hotel Beas’ and ‘Tourist Lodge’ as budget accommodation, and ‘Hotel Manalsu’, ‘Hamta Cottages’, ‘Hadimba Cottages’ and ‘Log Huts’ as premium stay options in Manali. The resort has plenty of private hotel and guest house accommodation available. Home stay accommodation is also available in the area.",12:00,2023-01-02,"Manu Rangshala, Manali",HP,https://utsav.gov.in/public/uploads/event_picture_image/event_123/16496852261408906613.jpg
